 # Dv [km/s]	     dx [km]	     dy [km]	     dz [km]	     dr [km]	  dvx [km/s]	  dvy [km/s]	  dvz [km/s]	   dv [km/s]	e_los_2 [km]	e_los_inf [km]	      reward
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
   0.0155774	   0.0010064	  -0.0004817	   0.0011736	   0.0016193	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	   0.0000000	  -0.1049686
